Log file open, 03/12/23 18:48:50
[2023.03.12-19.23.19:936][699]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.12-19.23.27:678][161]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.12-19.23.27:678][161]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.12-19.23.27:679][161]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_3
[2023.03.12-19.23.27:679][161]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_3
[2023.03.12-19.23.29:249][246]Cmd: DELETE
[2023.03.12-19.23.29:250][246]Cmd: ACTOR DELETE
[2023.03.12-19.23.29:286][246]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-19.23.29:298][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.12-19.23.29:301][246]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.03.12-19.23.34:710][567]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.12-19.23.34:710][567]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.12-19.23.34:711][567]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_4
[2023.03.12-19.23.34:711][567]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_4
[2023.03.12-19.25.05:534][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-19.25.05:539][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-19.25.05:539][883]PIE: New page: PIE session: Level_1 (12 Mar 2023, 19:25:05)
[2023.03.12-19.25.05:539][883]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.25.05:664][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124277s)
[2023.03.12-19.25.05:664][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.124315s)
[2023.03.12-19.25.05:664][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.25.05:665][883]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-19.25.05:665][883]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.03.12-19.25.05:674][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.12-19.25.05:677][883]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-19.25.05:677][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-19.25.05:677][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-19.25.05:678][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-19.25.05:678][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-19.25.05:678][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-19.25.05:680][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-19.25.05:809][883]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-19.25.05:809][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-19.25.05:809][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-19.25.05:809][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-19.25.05:810][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.12-19.25.05:810][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.12-19.25.05:811][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.12-19.25.05:811][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.12-19.25.05:811][883]LogInit: FAudioDevice initialized.
[2023.03.12-19.25.05:811][883]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.03.12-19.25.05:815][883]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-19.25.05:837][883]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.03.12-19.25.05
[2023.03.12-19.25.05:837][883]LogWorld: Bringing up level for play took: 0.021389
[2023.03.12-19.25.05:839][883]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.12-19.25.05:842][883]PIE: Server logged in
[2023.03.12-19.25.05:842][883]PIE: Play in editor total start time 0.304 seconds.
[2023.03.12-19.25.33:674][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.25.33:674][534]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.25.33:674][534]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-19.25.33:680][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.25.33:685][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-19.25.33:687][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.25.33:706][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-19.25.33:706][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.12-19.25.33:708][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.12-19.25.33:726][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.25.33:732][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.12-19.25.33:781][535]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.12-19.26.22:279][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-19.26.22:286][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-19.26.22:286][230]PIE: New page: PIE session: Level_1 (12 Mar 2023, 19:26:22)
[2023.03.12-19.26.22:286][230]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.26.22:418][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131267s)
[2023.03.12-19.26.22:418][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.131305s)
[2023.03.12-19.26.22:418][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.26.22:418][230]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-19.26.22:418][230]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.03.12-19.26.22:427][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-19.26.22:429][230]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-19.26.22:429][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-19.26.22:429][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-19.26.22:429][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-19.26.22:429][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-19.26.22:430][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-19.26.22:431][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-19.26.22:578][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-19.26.22:580][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-19.26.22:580][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-19.26.22:580][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-19.26.22:581][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.12-19.26.22:581][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.12-19.26.22:582][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.12-19.26.22:582][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.12-19.26.22:582][230]LogInit: FAudioDevice initialized.
[2023.03.12-19.26.22:582][230]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.03.12-19.26.22:587][230]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-19.26.22:609][230]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.03.12-19.26.22
[2023.03.12-19.26.22:609][230]LogWorld: Bringing up level for play took: 0.022819
[2023.03.12-19.26.22:611][230]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.12-19.26.22:614][230]PIE: Server logged in
[2023.03.12-19.26.22:615][230]PIE: Play in editor total start time 0.33 seconds.
[2023.03.12-19.26.55:924][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.26.55:924][210]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.26.55:924][210]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-19.26.55:930][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.26.55:936][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-19.26.55:938][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.26.55:958][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.26.55:958][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.12-19.26.55:960][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.12-19.26.55:984][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.12-19.26.56:035][211]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.12-19.28.30:267][822]Cmd: TRANSACTION UNDO
[2023.03.12-19.28.30:267][822]LogEditorTransaction: Undo Move Elements
[2023.03.12-19.29.20:370][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-19.29.20:378][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-19.29.20:378][761]PIE: New page: PIE session: Level_1 (12 Mar 2023, 19:29:20)
[2023.03.12-19.29.20:378][761]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.29.20:532][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.153799s)
[2023.03.12-19.29.20:532][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.153840s)
[2023.03.12-19.29.20:532][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.29.20:533][761]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-19.29.20:533][761]LogPlayLevel: PIE: World Init took: (0.001234s)
[2023.03.12-19.29.20:544][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.12-19.29.20:546][761]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-19.29.20:546][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-19.29.20:546][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-19.29.20:546][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-19.29.20:546][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-19.29.20:546][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-19.29.20:548][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-19.29.20:705][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-19.29.20:705][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-19.29.20:705][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-19.29.20:705][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-19.29.20:706][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.12-19.29.20:707][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.12-19.29.20:708][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.12-19.29.20:708][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.12-19.29.20:708][761]LogInit: FAudioDevice initialized.
[2023.03.12-19.29.20:708][761]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.03.12-19.29.20:711][761]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-19.29.20:737][761]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.03.12-19.29.20
[2023.03.12-19.29.20:737][761]LogWorld: Bringing up level for play took: 0.025880
[2023.03.12-19.29.20:740][761]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.12-19.29.20:744][761]PIE: Server logged in
[2023.03.12-19.29.20:745][761]PIE: Play in editor total start time 0.366 seconds.
[2023.03.12-19.29.37:223][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.29.37:223][729]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.03.12-19.29.37:224][729]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-19.29.37:229][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.29.37:235][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-19.29.37:237][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.29.37:256][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-19.29.37:256][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-19.29.37:258][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-19.29.37:278][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.29.37:284][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.12-19.29.37:340][730]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.12-19.30.19:509][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-19.30.19:570][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.12-19.30.19:583][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.12-19.30.20:234][219]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.03.12-19.30.20:235][219]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Level_1B85E457E46140C2547036F95E794CB6F.tmp' to '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/Levels/Level_1.umap'
